name,team,battingStyle,bowlingStyle,playingRole,description,image
Cameron Green,Mumbai,Right hand Bat,Right arm Fast medium,Batting Allrounder,"Cameron Green was earmarked as an international cricket from very early. Contracted to Western Australia as a schoolboy, he took 5 for 24 on first-class debut against Tasmania in February 2017 as a 17-year-old. He was selected initially for his bowling given his 200cm frame and his ability to deliver fast outswing but was plagued by stress fractures. However, throughout his junior days with Subiaco-Floreat and WA's junior teams his technically sound batting and an unquenchable thirst for scoring runs saw him emerge as a genuine allrounder of rare ability. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/315600/315603.jpg
Chetan Sakariya,Capitals,Left hand Bat,Left arm Medium fast,Bowler,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/317200/317213.jpg
Chris Jordan,Mumbai,Right hand Bat,Right arm Fast medium,Bowler,"Chris Jordan, a fast bowler with a level-headed calmness and a fearsome yorker, found his niche as a death specialist in T20 cricket for England after initially breaking through as a bowling allrounder in Tests and ODIs. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/303900/303926.jpg
Darshan Nalkande,Titans,Right hand Bat,Right arm Fast medium,Bowler,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/357400/357411.1.jpg
Dasun Shanaka,Titans,Right hand Bat,Right arm Medium,Allrounder,"An explosive middle-order batsman, and steady right-arm seam bowler, Dasun Shanaka worked his way into Sri Lanka's T20 side through several seasons of good performances for Sinhalese Sports Club. Born and educated in Negombo, Shanaka made his T20 international debut against Pakistan in August 2015, but it wasn't until the following domestic season that he achieved wide acclaim. Batting at No. 4 in an AIA Premier T20 match against Saracens Sports Club, Shanaka struck a Sri Lankan record 16 sixes in an innings worth 123 from 46 balls. That wasn't even his biggest T20 score of the last week. He had hit 131 off 48 balls against Galle Cricket Club one week earlier.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/327900/327999.7.jpg
David Miller,Titans,Left hand Bat,Right arm Offbreak,Middle order Batter,"A hard-hitting left-hander with a penchant for clearing the boundary, David Miller made famous the phrase ""If it's in the arc, it's out the park."" Miller is a self-styled finisher who is strong off the front and back foot and eager to swing his arms, as well as a gun fielder. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/317900/317964.jpg
David Warner,Capitals,Left hand Bat,Legbreak,Opening Batter,David Warner's extraordinary batting feats in all three formats for Australia will forever be overshadowed by his role as the chief protagonist of the Newlands ball-tampering scandal of 2018 and his place as a central figure in Australian cricket's ensuing cultural crisis.,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/263500/263541.1.jpg
David Wiese,KKR,Right hand Bat,Right arm Medium fast,Allrounder,"David Wiese joined a marked outflow of South Africa players into county cricket in the 2016-17 season when, at 31, he signed a three-year deal with Sussex, joining his compatriot Stiaan van Zyl. Wiese had not played international cricket since March 2016, and turned down a call-up for a home T20I series against Sri Lanka in making his decision to go Kolpak. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/312100/312185.png
David Willey,RCB,Left hand Bat,Left arm Fast medium,Bowling Allrounder,"Naturally competitive, willing to innovate, capable of changing a game with bat or ball, stunning run-out or implausible catch, David Willey has a lot going for him as a limited-overs cricketer. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/305000/305028.jpg
Deepak Chahar,Super Kings,Right hand Bat,Right arm Medium,Bowler,"Deepak Chahar is a classical swing bowler who added T20 smarts to his game to pick up 6 for 7 against Bangladesh in 2019, then the best bowling figures in T20Is. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/315000/315014.jpg
Deepak Hooda,Super Giants,Right hand Bat,Right arm Offbreak,Allrounder,"An allrounder who can bat in any position, Deepak Hooda also bowls offbreaks, offers plenty of athleticism as a boundary fielder, and is an asset in any T20 side. His big hitting as a 19-year-old in his debut IPL season, in 2015, earned with the nickname ""Hurricane Hooda"", but more importantly, got him a Rs 4.2 crore (US$ 622,000 approx) contract with Sunrisers Hyderabad at the next auction. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/343200/343251.4.jpg
Devdutt Padikkal,Royals,Left hand Bat,Right arm Offbreak,Top order Batter,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/308600/308625.1.jpg
Devon Conway,Super Kings,Left hand Bat,Right arm Medium,Wicketkeeper Batter,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/318500/318588.1.jpg
Dhruv Jurel,Royals,Right hand Bat,,Wicketkeeper Batter,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/338100/338190.4.jpg
Dinesh Karthik,RCB,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,"Not many would forget the sight of Dinesh Karthik in India colours, horizontal on the ground, as he stumped Michael Vaughan in 2004. It was his first dismissal as a wicketkeeper for India, but his international career never really took off. Around the time he began churning out consistent runs in domestic cricket, India had MS Dhoni at the helm and behind the stumps, so there was very little Karthik could do. A man who was an integral part of a Test series victory over England in 2007, who showed he could open the batting in spicy conditions, just could not capitalise on his second chances. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/304100/304195.png
Duan Jansen,Mumbai,Right hand Bat,Left arm Fast,Bowler,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/357600/357638.3.jpg
Dwaine Pretorius,Super Kings,Right hand Bat,Right arm Medium fast,Bowling Allrounder,"A late-blooming allrounder who swapped pace for precision because of knee injuries, Dwaine Pretorius offered awayswingers and lower-order runs to South Africa in the post-Kallis era.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/317900/317962.jpg
Faf du Plessis,RCB,Right hand Bat,Legbreak,Middle order Batter,"Classy, composed and a fine crafter of innings', Faf du Plessis emerged as one of South Africa's most consistent batsmen in the post-Jacques Kallis era. Du Plessis is strong on the front foot, has impeccable defences and enjoys spending time at the crease. A natural leader, du Plessis was put in charge of the T20 side in February 2013 and formed part of the senior core in other formats. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/317900/317961.jpg
Fazalhaq Farooqi,Sunrisers,Right hand Bat,Left arm Fast medium,Bowler,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/306700/306755.3.jpg
Glenn Maxwell,RCB,Right hand Bat,Right arm Offbreak,Batting Allrounder,"One of the fastest scorers in world cricket, Glenn Maxwell has lit up the limited-overs formats and, at times, shown he can transfer that to the red ball. His ability to make unconventional shots appear routine - reverse sweeps and pulls, for example - makes it hard to set fields to cover all of his scoring areas. His audacity comes with risk, and he can exasperate as well as exhilarate, but at his best he can change a game in moments.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/263500/263539.1.jpg
Glenn Phillips,Sunrisers,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,"Glenn Phillips is a compact, muscular hitter, known for playing outrageous shots, like the reverse pull. Born in South Africa, Phillips moved to New Zealand with his family at the age of five and has come through the cricket set-up in Auckland. He is a multi-dimensional player, who bats, bowls fastish offspin, fields superbly inside the ring and in the outfield, and keeps part-time as well.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/303500/303599.jpg
Gurnoor Brar,Punjab Kings,Left hand Bat,Right arm Fast,Bowler,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/357500/357585.4.jpg
Hardik Pandya,Titans,Right hand Bat,Right arm Medium fast,Allrounder,Allrounder Hardik Pandya's calling cards brisk seam bowling and powerful ball-striking marked by the ability to hit sixes from the first ball. ,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/304200/304201.png
Harpreet Brar,Punjab Kings,Left hand Bat,Slow Left arm Orthodox,Bowler,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/357000/357021.1.png
Harpreet Singh,Punjab Kings,Left hand Bat,Right arm Medium,Batter,"A left-handed batting allrounder, Harpreet Singh hails from a small town in interior Madhya Pradesh called Dalli Rajhara. He scored 709 runs in seven matches in the Cooch Behar Trophy in 2008-09, which won him the award for the best Under-19 cricketer of the season. He was named vice-captain for the U-19 tour of Australia in 2009, where he scored a total of 262 runs at 52.40. He made his Ranji Trohy debut for MP later that year and was named in the U-19 squad for the World Cup in New Zealand.  Cricinfo Staff January 2010",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/314900/314906.jpg
Harry Brook,Sunrisers,Right hand Bat,Right arm Medium,Batter,"In the winter of 2022-23, Harry Brook announced himself as one of the world's most exciting young players with a staggering run of form across formats, most particularly in England's rebooted Test team. After making his debut against South Africa in September 2022, Brook travelled to Pakistan and New Zealand with Ben Stokes' team, where he peeled off consecutive scores of 153, 87, 9, 111, 89, 54, and 186 to take his overall tally to 809 runs in nine innings, at an extraordinary strike-rate of 98.77. No player in Test history had started with a bigger bang - Vinod Kambli had 796 runs after his own ninth innings - and not even Brook's anticlimactic tenth innings (run out without facing in England's thrilling one-run defeat at Wellington) could take the gloss off his achievement. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/271800/271830.jpg
Harshal Patel,RCB,Right hand Bat,Right arm Medium,Bowler,"A right-arm seamer with a big outswinger, Harshal Patel could have moved to the USA with his family, but he stayed on in India to pursue cricket. After taking 23 wickets at an impressive average of 11 in the 2008-09 Under-19 Vinoo Mankad Trophy, Harshal made his List-A debut for Gujarat in 2008-09. Harshal also played for India in the 2010 Under-19 World Cup in New Zealand and soon bagged an IPL contract with Mumbai Indians.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/309100/309102.png
Harshit Rana,KKR,Right hand Bat,Right arm Fast,Bowler,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/357000/357017.1.png
Heinrich Klaasen,Sunrisers,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,"A clean-hitting, wicketkeeper batsman, Heinrich Klaasen emerged on the scene at the same time that Quinton de Kock nailed down a place in the South African team, across all formats. As someone who had always combined the disciplines of batting and glovework, Klaasen hoped to make it in either skill and establish himself as all-round option, if required.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/317900/317958.jpg
Himanshu Sharma,RCB,Right hand Bat,Legbreak,Bowler,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/357600/357624.4.jpg
Hrithik Shokeen,Mumbai,Right hand Bat,Right arm Offbreak,Bowler,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/357600/357636.4.jpg
Ishan Kishan,Mumbai,Left hand Bat,,Wicketkeeper Batter,"A wicketkeeper and left-handed opening batsman from Jharkhand, the same state MS Dhoni hails from, Ishan Kishan led India at the Under-19 World Cup in 2016 in Bangladesh, where his team finished runners-up to West Indies.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/329300/329345.4.jpg
Ishant Sharma,Capitals,Right hand Bat,Right arm Fast medium,Bowler,"With a physique and attitude that is reminiscent of a young Javagal Srinath, Ishant Sharma shot into prominence during the 2007-08 Test series in Australia. Standing at 6'4"", his rhythmic, high-arm action allowed him to bowl at around 140 kph. For one who started serious cricket at 14, his rise was rapid and he made his Ranji Trophy debut at 18. An injury to Munaf Patel provided him an opening during India's tour of Bangladesh in May 2007 but it was in Australia where he caught the attention, prompting Steve Waugh to call him the next best thing in Indian cricket. He showed he could move the ball both ways and his probing spell in the second innings in Perth, where he set-up Ricky Ponting, is the stuff of folklore. He continued to impress in the one-day series, clocking more than 150kph once, and ended as India's highest wicket-taker in the triumphant campaign. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/302300/302388.jpg
Jason Behrendorff,Mumbai,Right hand Bat,Left arm Fast medium,Bowler,"A left-arm bowler with good pace and the ability to swing the ball, Jason Behrendorff has come to prominence for Australia in limited-overs cricket as a new ball specialist. He was born in Sydney and raised in Canberra but has made his career with Western Australia after there during the 2009 off-season. He made his first-class debut in 2011-12 but his breakthrough season was 2013-14, when he finished second only to Steve O'Keefe on the Sheffield Shield wicket tally with 40 victims at 22.70. That season earned him a call-up to the Australia A squad for their four-day matches against South Africa in the 2014 winter. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/289900/289948.jpg
Jason Holder,Royals,Right hand Bat,Right arm Medium fast,Bowling Allrounder,"Jason Holder was seen as a future talent until a selection panel headed by former World Cup-winner Clive Lloyd appointed him West Indies' ODI captain in 2014. Holder was only 23 at the time, and was still making his way as a fast bowler and a lower-middle order batsman. Less than a year later, he took over the Test team too, indicating how much the WICB and men in the know - ranging from Viv Richards to Brian Lara to Tony Cozier - believed in this man, who comes across as remarkably level-headed and mature for someone so young. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/214700/214757.1.jpg
Jason Roy,KKR,Right hand Bat,,Opening Batter,If there was any doubt over the value of Jason Roy to England's limited-overs team - and there probably shouldn't have been - it was dispelled on the way to their World Cup triumph of 2019.,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/303900/303963.jpg
Jayant Yadav,Titans,Right hand Bat,Right arm Offbreak,Bowler,"An offspinner from Haryana who can also bat in the lower order, Jayant Yadav made his first-class debut in 2011 at the age of 21. He picked up six wickets in that match, helping his side to a big win against Gujarat, but managed only one more in the two other Ranji Trophy matches he played that season.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/356700/356781.1.png
Jaydev Unadkat,Super Giants,Right hand Bat,Left arm Medium,Bowler,"A left-arm fast bowler, Jaydev Unadkat led India Under-19s' attack in the 2010 World Cup in New Zealand. He was first spotted at the  Duleep Sinh School of Cricket in Porbandar, where he impressed his coach Ram Odedra with his bowling action and ability to land the ball on the seam. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/302300/302392.jpg
Jitesh Sharma,Punjab Kings,Right hand Bat,,Wicketkeeper Batter,"Wicketkeeper-batsman Jitesh Sharma broke into the Vidarbha senior side in the 2013-14 season on the back of strong performances in the 2012-13 Cooch Behar Trophy, where he scored 537 runs in 12 innings with two centuries and a fifty. He made his List A debut in the Vijay Hazare Trophy 2013-14 and for the first two seasons played only limited-overs matches for Vidarbha, batting mostly in the top order. ",https://www.espncricinfo.com/static/images/espncricinfo-og.png
Joe Root,Royals,Right hand Bat,"Right arm Offbreak, Legbreak",Top order Batter,"That Joe Root would one day captain England was taken as read when he hit the grand old age of 23. The accolade everybody anticipated became his three years later, when Alastair Cook stood down after the 2016-17 tour of India. It was understandable that there were a few fears for Root's future workload. He was rare among England batsmen in achieving maturity so quickly, and had looked consumed by the delights of batting from the moment he first took guard. Now he had new responsibilities. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/303900/303966.jpg
Jofra Archer,Mumbai,Right hand Bat,Right arm Fast,Bowler,"Jofra Archer has rapidly become one of the most exciting young fast bowlers in English cricket. Born in Barbados to an English father and Bajan mother, the possibility of his inclusion in England's 2019 World Cup squad became subject of much speculation in the run-up to the tournament. Changes to the ECB's qualification rules led to him becoming eligible after three years of residency - rather than the expected seven - and he was quickly given his chance at international level.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/305000/305033.jpg
Jos Buttler,Royals,Right hand Bat,,Wicketkeeper Batter,"England have had many players down the ages who have gained world acclaim, but Jos Buttler is arguably their first global Twenty20 superstar. Buttler helped bring England's limited-overs batting into the 21st century, his impact on the one-day and T20 sides extraordinary as they turned a group-stage exit in the 2015 World Cup into a triumph on home soil four years later, with his efforts with the bat and the gloves crucial to their Super-Over victory in the final. In an 18-month period from mid-2014, he scored what at the time were England's three fastest one-day hundreds - thrilling innings against Sri Lanka at Lord's, New Zealand at Edgbaston and, topping the list, a 46-ball onslaught against Pakistan in Dubai. He has also shone at the IPL, and quickly became a senior player in the Test side since his surprise recall in 2018.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/303900/303969.jpg
Josh Hazlewood,RCB,Left hand Bat,Right arm Fast medium,Bowler,"A tall and accurate fast bowler who is unrelenting in his line and length, Josh Hazlewood became a fixture in Australia's Test attack as soon as he made his debut in December 2014. Although he was only 23 at the time, the baggy green had felt a long time coming, given that Hazlewood had been highly regarded for so long. At 17, he had become the youngest fast bowler to be selected by New South Wales, and at 19 he was in his first one-day international against England at Southampton, joining Craig McDermott and Ray Bright as the only Australian 19-year-olds to play the format so soon. Hazlewood was initially chosen for Australia's Test tour of India in late 2010 but was withdrawn due to a back stress injury, and it was not until four years later that he finally played his first Test, having added significant strength to his 196cm frame.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/263500/263531.1.jpg
Josh Little,Titans,Right hand Bat,Left arm Fast medium,Bowler,"A bustling left-arm seamer from Dublin, Josh Little made an immediate impression on ODI debut against England in 2019 when he took 4 for 45 - including the wicket of Eoin Morgan with a sharp bouncer - to leave the world's No. 1-ranked side struggling in an ultimately successful run chase.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/257600/257637.1.jpg
